Time object constructor is called. 11:59:58 PM 23:59:58
1/1/2025		6:05:13 AM	06:05:13
1/1/2025		6:05:14 AM	06:05:14
1/1/2025		6:05:15 AM	06:05:15
1/1/2025		6:05:16 AM	06:05:16
1/1/2025		6:05:17 AM	06:05:17
1/1/2025		6:05:18 AM	06:05:18
1/1/2025		6:05:19 AM	06:05:19
1/1/2025		6:05:20 AM	06:05:20
1/1/2025		6:05:21 AM	06:05:21
1/1/2025		6:05:22 AM	06:05:22
1/1/2025		6:05:23 AM	06:05:23
1/1/2025		6:05:24 AM	06:05:24
1/1/2025		6:05:25 AM	06:05:25
1/1/2025		6:05:26 AM	06:05:26
1/1/2025		6:05:27 AM	06:05:27
1/1/2025		6:05:28 AM	06:05:28
1/1/2025		6:05:29 AM	06:05:29
1/1/2025		6:05:30 AM	06:05:30
1/1/2025		6:05:31 AM	06:05:31
1/1/2025		6:05:32 AM	06:05:32
1/1/2025		6:05:33 AM	06:05:33
1/1/2025		6:05:34 AM	06:05:34
1/1/2025		6:05:35 AM	06:05:35
1/1/2025		6:05:36 AM	06:05:36
1/1/2025		6:05:37 AM	06:05:37
1/1/2025		6:05:38 AM	06:05:38
1/1/2025		6:05:39 AM	06:05:39
1/1/2025		6:05:40 AM	06:05:40
1/1/2025		6:05:41 AM	06:05:41
1/1/2025		6:05:42 AM	06:05:42
1/1/2025		6:05:43 AM	06:05:43
1/1/2025		6:05:44 AM	06:05:44
1/1/2025		6:05:45 AM	06:05:45
1/1/2025		6:05:46 AM	06:05:46
1/1/2025		6:05:47 AM	06:05:47
1/1/2025		6:05:48 AM	06:05:48
1/1/2025		6:05:49 AM	06:05:49
1/1/2025		6:05:50 AM	06:05:50
1/1/2025		6:05:51 AM	06:05:51
1/1/2025		6:05:52 AM	06:05:52
1/1/2025		6:05:53 AM	06:05:53
1/1/2025		6:05:54 AM	06:05:54
1/1/2025		6:05:55 AM	06:05:55
1/1/2025		6:05:56 AM	06:05:56
1/1/2025		6:05:57 AM	06:05:57
1/1/2025		6:05:58 AM	06:05:58
1/1/2025		6:05:59 AM	06:05:59
1/1/2025		6:06:00 AM	06:06:00
1/1/2025		6:06:01 AM	06:06:01
1/1/2025		6:06:02 AM	06:06:02
1/1/2025		6:06:03 AM	06:06:03
1/1/2025		6:06:04 AM	06:06:04
1/1/2025		6:06:05 AM	06:06:05
1/1/2025		6:06:06 AM	06:06:06
1/1/2025		6:06:07 AM	06:06:07
1/1/2025		6:06:08 AM	06:06:08
1/1/2025		6:06:09 AM	06:06:09
1/1/2025		6:06:10 AM	06:06:10
1/1/2025		6:06:11 AM	06:06:11
1/1/2025		6:06:12 AM	06:06:12
1/1/2025		6:06:13 AM	06:06:13
1/1/2025		6:06:14 AM	06:06:14
1/1/2025		6:06:15 AM	06:06:15
1/1/2025		6:06:16 AM	06:06:16
1/1/2025		6:06:17 AM	06:06:17
1/1/2025		6:06:18 AM	06:06:18
1/1/2025		6:06:19 AM	06:06:19
1/1/2025		6:06:20 AM	06:06:20
1/1/2025		6:06:21 AM	06:06:21
1/1/2025		6:06:22 AM	06:06:22
1/1/2025		6:06:23 AM	06:06:23
1/1/2025		6:06:24 AM	06:06:24
1/1/2025		6:06:25 AM	06:06:25
1/1/2025		6:06:26 AM	06:06:26
1/1/2025		6:06:27 AM	06:06:27
1/1/2025		6:06:28 AM	06:06:28
1/1/2025		6:06:29 AM	06:06:29
1/1/2025		6:06:30 AM	06:06:30
1/1/2025		6:06:31 AM	06:06:31
1/1/2025		6:06:32 AM	06:06:32
1/1/2025		6:06:33 AM	06:06:33
1/1/2025		6:06:34 AM	06:06:34
1/1/2025		6:06:35 AM	06:06:35
1/1/2025		6:06:36 AM	06:06:36
1/1/2025		6:06:37 AM	06:06:37
1/1/2025		6:06:38 AM	06:06:38
1/1/2025		6:06:39 AM	06:06:39
1/1/2025		6:06:40 AM	06:06:40
1/1/2025		6:06:41 AM	06:06:41
1/1/2025		6:06:42 AM	06:06:42
1/1/2025		6:06:43 AM	06:06:43
1/1/2025		6:06:44 AM	06:06:44
1/1/2025		6:06:45 AM	06:06:45
1/1/2025		6:06:46 AM	06:06:46
1/1/2025		6:06:47 AM	06:06:47
1/1/2025		6:06:48 AM	06:06:48
1/1/2025		6:06:49 AM	06:06:49
1/1/2025		6:06:50 AM	06:06:50
1/1/2025		6:06:51 AM	06:06:51
1/1/2025		6:06:52 AM	06:06:52
1/1/2025		6:06:53 AM	06:06:53
1/1/2025		6:06:54 AM	06:06:54
1/1/2025		6:06:55 AM	06:06:55
1/1/2025		6:06:56 AM	06:06:56
1/1/2025		6:06:57 AM	06:06:57
1/1/2025		6:06:58 AM	06:06:58
1/1/2025		6:06:59 AM	06:06:59
1/1/2025		6:07:00 AM	06:07:00
1/1/2025		6:07:01 AM	06:07:01
1/1/2025		6:07:02 AM	06:07:02
1/1/2025		6:07:03 AM	06:07:03
1/1/2025		6:07:04 AM	06:07:04
1/1/2025		6:07:05 AM	06:07:05
1/1/2025		6:07:06 AM	06:07:06
1/1/2025		6:07:07 AM	06:07:07
1/1/2025		6:07:08 AM	06:07:08
1/1/2025		6:07:09 AM	06:07:09
1/1/2025		6:07:10 AM	06:07:10
1/1/2025		6:07:11 AM	06:07:11
1/1/2025		6:07:12 AM	06:07:12
1/1/2025		6:07:13 AM	06:07:13
1/1/2025		6:07:14 AM	06:07:14
1/1/2025		6:07:15 AM	06:07:15
1/1/2025		6:07:16 AM	06:07:16
1/1/2025		6:07:17 AM	06:07:17
1/1/2025		6:07:18 AM	06:07:18
1/1/2025		6:07:19 AM	06:07:19
1/1/2025		6:07:20 AM	06:07:20
1/1/2025		6:07:21 AM	06:07:21
1/1/2025		6:07:22 AM	06:07:22
1/1/2025		6:07:23 AM	06:07:23
1/1/2025		6:07:24 AM	06:07:24
1/1/2025		6:07:25 AM	06:07:25
1/1/2025		6:07:26 AM	06:07:26
1/1/2025		6:07:27 AM	06:07:27
1/1/2025		6:07:28 AM	06:07:28
1/1/2025		6:07:29 AM	06:07:29
1/1/2025		6:07:30 AM	06:07:30
1/1/2025		6:07:31 AM	06:07:31
1/1/2025		6:07:32 AM	06:07:32
1/1/2025		6:07:33 AM	06:07:33
1/1/2025		6:07:34 AM	06:07:34
1/1/2025		6:07:35 AM	06:07:35
1/1/2025		6:07:36 AM	06:07:36
1/1/2025		6:07:37 AM	06:07:37
1/1/2025		6:07:38 AM	06:07:38
1/1/2025		6:07:39 AM	06:07:39
1/1/2025		6:07:40 AM	06:07:40
1/1/2025		6:07:41 AM	06:07:41
1/1/2025		6:07:42 AM	06:07:42
1/1/2025		6:07:43 AM	06:07:43
1/1/2025		6:07:44 AM	06:07:44
1/1/2025		6:07:45 AM	06:07:45
1/1/2025		6:07:46 AM	06:07:46
1/1/2025		6:07:47 AM	06:07:47
1/1/2025		6:07:48 AM	06:07:48
1/1/2025		6:07:49 AM	06:07:49
1/1/2025		6:07:50 AM	06:07:50
1/1/2025		6:07:51 AM	06:07:51
1/1/2025		6:07:52 AM	06:07:52
1/1/2025		6:07:53 AM	06:07:53
1/1/2025		6:07:54 AM	06:07:54
1/1/2025		6:07:55 AM	06:07:55
1/1/2025		6:07:56 AM	06:07:56
1/1/2025		6:07:57 AM	06:07:57
1/1/2025		6:07:58 AM	06:07:58
1/1/2025		6:07:59 AM	06:07:59
1/1/2025		6:08:00 AM	06:08:00
1/1/2025		6:08:01 AM	06:08:01
1/1/2025		6:08:02 AM	06:08:02
1/1/2025		6:08:03 AM	06:08:03
1/1/2025		6:08:04 AM	06:08:04
1/1/2025		6:08:05 AM	06:08:05
1/1/2025		6:08:06 AM	06:08:06
1/1/2025		6:08:07 AM	06:08:07
1/1/2025		6:08:08 AM	06:08:08
1/1/2025		6:08:09 AM	06:08:09
1/1/2025		6:08:10 AM	06:08:10
1/1/2025		6:08:11 AM	06:08:11
1/1/2025		6:08:12 AM	06:08:12
1/1/2025		6:08:13 AM	06:08:13
1/1/2025		6:08:14 AM	06:08:14
1/1/2025		6:08:15 AM	06:08:15
1/1/2025		6:08:16 AM	06:08:16
1/1/2025		6:08:17 AM	06:08:17
1/1/2025		6:08:18 AM	06:08:18
1/1/2025		6:08:19 AM	06:08:19
1/1/2025		6:08:20 AM	06:08:20
1/1/2025		6:08:21 AM	06:08:21
1/1/2025		6:08:22 AM	06:08:22
1/1/2025		6:08:23 AM	06:08:23
1/1/2025		6:08:24 AM	06:08:24
1/1/2025		6:08:25 AM	06:08:25
1/1/2025		6:08:26 AM	06:08:26
1/1/2025		6:08:27 AM	06:08:27
1/1/2025		6:08:28 AM	06:08:28
1/1/2025		6:08:29 AM	06:08:29
1/1/2025		6:08:30 AM	06:08:30
1/1/2025		6:08:31 AM	06:08:31
1/1/2025		6:08:32 AM	06:08:32
1/1/2025		6:08:33 AM	06:08:33
1/1/2025		6:08:34 AM	06:08:34
1/1/2025		6:08:35 AM	06:08:35
1/1/2025		6:08:36 AM	06:08:36
1/1/2025		6:08:37 AM	06:08:37
1/1/2025		6:08:38 AM	06:08:38
1/1/2025		6:08:39 AM	06:08:39
1/1/2025		6:08:40 AM	06:08:40
1/1/2025		6:08:41 AM	06:08:41
1/1/2025		6:08:42 AM	06:08:42
1/1/2025		6:08:43 AM	06:08:43
1/1/2025		6:08:44 AM	06:08:44
1/1/2025		6:08:45 AM	06:08:45
1/1/2025		6:08:46 AM	06:08:46
1/1/2025		6:08:47 AM	06:08:47
1/1/2025		6:08:48 AM	06:08:48
1/1/2025		6:08:49 AM	06:08:49
1/1/2025		6:08:50 AM	06:08:50
1/1/2025		6:08:51 AM	06:08:51
1/1/2025		6:08:52 AM	06:08:52
1/1/2025		6:08:53 AM	06:08:53
1/1/2025		6:08:54 AM	06:08:54
1/1/2025		6:08:55 AM	06:08:55
1/1/2025		6:08:56 AM	06:08:56
1/1/2025		6:08:57 AM	06:08:57
1/1/2025		6:08:58 AM	06:08:58
1/1/2025		6:08:59 AM	06:08:59
1/1/2025		6:09:00 AM	06:09:00
1/1/2025		6:09:01 AM	06:09:01
1/1/2025		6:09:02 AM	06:09:02
1/1/2025		6:09:03 AM	06:09:03
1/1/2025		6:09:04 AM	06:09:04
1/1/2025		6:09:05 AM	06:09:05
1/1/2025		6:09:06 AM	06:09:06
1/1/2025		6:09:07 AM	06:09:07
1/1/2025		6:09:08 AM	06:09:08
1/1/2025		6:09:09 AM	06:09:09
1/1/2025		6:09:10 AM	06:09:10
1/1/2025		6:09:11 AM	06:09:11
1/1/2025		6:09:12 AM	06:09:12
1/1/2025		6:09:13 AM	06:09:13
1/1/2025		6:09:14 AM	06:09:14
1/1/2025		6:09:15 AM	06:09:15
1/1/2025		6:09:16 AM	06:09:16
1/1/2025		6:09:17 AM	06:09:17
1/1/2025		6:09:18 AM	06:09:18
1/1/2025		6:09:19 AM	06:09:19
1/1/2025		6:09:20 AM	06:09:20
1/1/2025		6:09:21 AM	06:09:21
1/1/2025		6:09:22 AM	06:09:22
1/1/2025		6:09:23 AM	06:09:23
1/1/2025		6:09:24 AM	06:09:24
1/1/2025		6:09:25 AM	06:09:25
1/1/2025		6:09:26 AM	06:09:26
1/1/2025		6:09:27 AM	06:09:27
1/1/2025		6:09:28 AM	06:09:28
1/1/2025		6:09:29 AM	06:09:29
1/1/2025		6:09:30 AM	06:09:30
1/1/2025		6:09:31 AM	06:09:31
1/1/2025		6:09:32 AM	06:09:32
1/1/2025		6:09:33 AM	06:09:33
1/1/2025		6:09:34 AM	06:09:34
1/1/2025		6:09:35 AM	06:09:35
1/1/2025		6:09:36 AM	06:09:36
1/1/2025		6:09:37 AM	06:09:37
1/1/2025		6:09:38 AM	06:09:38
1/1/2025		6:09:39 AM	06:09:39
1/1/2025		6:09:40 AM	06:09:40
1/1/2025		6:09:41 AM	06:09:41
1/1/2025		6:09:42 AM	06:09:42
1/1/2025		6:09:43 AM	06:09:43
1/1/2025		6:09:44 AM	06:09:44
1/1/2025		6:09:45 AM	06:09:45
1/1/2025		6:09:46 AM	06:09:46
1/1/2025		6:09:47 AM	06:09:47
1/1/2025		6:09:48 AM	06:09:48
1/1/2025		6:09:49 AM	06:09:49
1/1/2025		6:09:50 AM	06:09:50
1/1/2025		6:09:51 AM	06:09:51
1/1/2025		6:09:52 AM	06:09:52
1/1/2025		6:09:53 AM	06:09:53
1/1/2025		6:09:54 AM	06:09:54
1/1/2025		6:09:55 AM	06:09:55
1/1/2025		6:09:56 AM	06:09:56
1/1/2025		6:09:57 AM	06:09:57
1/1/2025		6:09:58 AM	06:09:58
1/1/2025		6:09:59 AM	06:09:59
1/1/2025		6:10:00 AM	06:10:00
1/1/2025		6:10:01 AM	06:10:01
1/1/2025		6:10:02 AM	06:10:02
1/1/2025		6:10:03 AM	06:10:03
1/1/2025		6:10:04 AM	06:10:04
1/1/2025		6:10:05 AM	06:10:05
1/1/2025		6:10:06 AM	06:10:06
1/1/2025		6:10:07 AM	06:10:07
1/1/2025		6:10:08 AM	06:10:08
1/1/2025		6:10:09 AM	06:10:09
1/1/2025		6:10:10 AM	06:10:10
1/1/2025		6:10:11 AM	06:10:11
1/1/2025		6:10:12 AM	06:10:12
1/1/2025		6:10:13 AM	06:10:13
1/1/2025		6:10:14 AM	06:10:14
1/1/2025		6:10:15 AM	06:10:15
1/1/2025		6:10:16 AM	06:10:16
1/1/2025		6:10:17 AM	06:10:17
1/1/2025		6:10:18 AM	06:10:18
1/1/2025		6:10:19 AM	06:10:19
1/1/2025		6:10:20 AM	06:10:20
1/1/2025		6:10:21 AM	06:10:21
1/1/2025		6:10:22 AM	06:10:22
1/1/2025		6:10:23 AM	06:10:23
1/1/2025		6:10:24 AM	06:10:24
1/1/2025		6:10:25 AM	06:10:25
1/1/2025		6:10:26 AM	06:10:26
1/1/2025		6:10:27 AM	06:10:27
1/1/2025		6:10:28 AM	06:10:28
1/1/2025		6:10:29 AM	06:10:29
1/1/2025		6:10:30 AM	06:10:30
1/1/2025		6:10:31 AM	06:10:31
1/1/2025		6:10:32 AM	06:10:32
1/1/2025		6:10:33 AM	06:10:33
1/1/2025		6:10:34 AM	06:10:34
1/1/2025		6:10:35 AM	06:10:35
1/1/2025		6:10:36 AM	06:10:36
1/1/2025		6:10:37 AM	06:10:37
1/1/2025		6:10:38 AM	06:10:38
1/1/2025		6:10:39 AM	06:10:39
1/1/2025		6:10:40 AM	06:10:40
1/1/2025		6:10:41 AM	06:10:41
1/1/2025		6:10:42 AM	06:10:42
1/1/2025		6:10:43 AM	06:10:43
1/1/2025		6:10:44 AM	06:10:44
1/1/2025		6:10:45 AM	06:10:45
1/1/2025		6:10:46 AM	06:10:46
1/1/2025		6:10:47 AM	06:10:47
1/1/2025		6:10:48 AM	06:10:48
1/1/2025		6:10:49 AM	06:10:49
1/1/2025		6:10:50 AM	06:10:50
1/1/2025		6:10:51 AM	06:10:51
1/1/2025		6:10:52 AM	06:10:52
1/1/2025		6:10:53 AM	06:10:53
1/1/2025		6:10:54 AM	06:10:54
1/1/2025		6:10:55 AM	06:10:55
1/1/2025		6:10:56 AM	06:10:56
1/1/2025		6:10:57 AM	06:10:57
1/1/2025		6:10:58 AM	06:10:58
1/1/2025		6:10:59 AM	06:10:59
1/1/2025		6:11:00 AM	06:11:00
1/1/2025		6:11:01 AM	06:11:01
1/1/2025		6:11:02 AM	06:11:02
1/1/2025		6:11:03 AM	06:11:03
1/1/2025		6:11:04 AM	06:11:04
1/1/2025		6:11:05 AM	06:11:05
1/1/2025		6:11:06 AM	06:11:06
1/1/2025		6:11:07 AM	06:11:07
1/1/2025		6:11:08 AM	06:11:08
1/1/2025		6:11:09 AM	06:11:09
1/1/2025		6:11:10 AM	06:11:10
1/1/2025		6:11:11 AM	06:11:11
1/1/2025		6:11:12 AM	06:11:12
1/1/2025		6:11:13 AM	06:11:13
1/1/2025		6:11:14 AM	06:11:14
1/1/2025		6:11:15 AM	06:11:15
1/1/2025		6:11:16 AM	06:11:16
1/1/2025		6:11:17 AM	06:11:17
1/1/2025		6:11:18 AM	06:11:18
1/1/2025		6:11:19 AM	06:11:19
1/1/2025		6:11:20 AM	06:11:20
1/1/2025		6:11:21 AM	06:11:21
1/1/2025		6:11:22 AM	06:11:22
1/1/2025		6:11:23 AM	06:11:23
1/1/2025		6:11:24 AM	06:11:24
1/1/2025		6:11:25 AM	06:11:25
1/1/2025		6:11:26 AM	06:11:26
1/1/2025		6:11:27 AM	06:11:27
1/1/2025		6:11:28 AM	06:11:28
1/1/2025		6:11:29 AM	06:11:29
1/1/2025		6:11:30 AM	06:11:30
1/1/2025		6:11:31 AM	06:11:31
1/1/2025		6:11:32 AM	06:11:32
1/1/2025		6:11:33 AM	06:11:33
1/1/2025		6:11:34 AM	06:11:34
1/1/2025		6:11:35 AM	06:11:35
1/1/2025		6:11:36 AM	06:11:36
1/1/2025		6:11:37 AM	06:11:37
1/1/2025		6:11:38 AM	06:11:38
1/1/2025		6:11:39 AM	06:11:39
1/1/2025		6:11:40 AM	06:11:40
1/1/2025		6:11:41 AM	06:11:41
1/1/2025		6:11:42 AM	06:11:42
1/1/2025		6:11:43 AM	06:11:43
1/1/2025		6:11:44 AM	06:11:44
1/1/2025		6:11:45 AM	06:11:45
1/1/2025		6:11:46 AM	06:11:46
1/1/2025		6:11:47 AM	06:11:47
1/1/2025		6:11:48 AM	06:11:48
1/1/2025		6:11:49 AM	06:11:49
1/1/2025		6:11:50 AM	06:11:50
1/1/2025		6:11:51 AM	06:11:51
1/1/2025		6:11:52 AM	06:11:52
1/1/2025		6:11:53 AM	06:11:53
1/1/2025		6:11:54 AM	06:11:54
1/1/2025		6:11:55 AM	06:11:55
1/1/2025		6:11:56 AM	06:11:56
1/1/2025		6:11:57 AM	06:11:57
1/1/2025		6:11:58 AM	06:11:58
1/1/2025		6:11:59 AM	06:11:59
1/1/2025		6:12:00 AM	06:12:00
1/1/2025		6:12:01 AM	06:12:01
1/1/2025		6:12:02 AM	06:12:02
1/1/2025		6:12:03 AM	06:12:03
1/1/2025		6:12:04 AM	06:12:04
1/1/2025		6:12:05 AM	06:12:05
1/1/2025		6:12:06 AM	06:12:06
1/1/2025		6:12:07 AM	06:12:07
1/1/2025		6:12:08 AM	06:12:08
1/1/2025		6:12:09 AM	06:12:09
1/1/2025		6:12:10 AM	06:12:10
1/1/2025		6:12:11 AM	06:12:11
1/1/2025		6:12:12 AM	06:12:12
1/1/2025		6:12:13 AM	06:12:13
1/1/2025		6:12:14 AM	06:12:14
1/1/2025		6:12:15 AM	06:12:15
1/1/2025		6:12:16 AM	06:12:16
1/1/2025		6:12:17 AM	06:12:17
1/1/2025		6:12:18 AM	06:12:18
1/1/2025		6:12:19 AM	06:12:19
1/1/2025		6:12:20 AM	06:12:20
1/1/2025		6:12:21 AM	06:12:21
1/1/2025		6:12:22 AM	06:12:22
1/1/2025		6:12:23 AM	06:12:23
1/1/2025		6:12:24 AM	06:12:24
1/1/2025		6:12:25 AM	06:12:25
1/1/2025		6:12:26 AM	06:12:26
1/1/2025		6:12:27 AM	06:12:27
1/1/2025		6:12:28 AM	06:12:28
1/1/2025		6:12:29 AM	06:12:29
1/1/2025		6:12:30 AM	06:12:30
1/1/2025		6:12:31 AM	06:12:31
1/1/2025		6:12:32 AM	06:12:32
1/1/2025		6:12:33 AM	06:12:33
1/1/2025		6:12:34 AM	06:12:34
1/1/2025		6:12:35 AM	06:12:35
1/1/2025		6:12:36 AM	06:12:36
1/1/2025		6:12:37 AM	06:12:37
1/1/2025		6:12:38 AM	06:12:38
1/1/2025		6:12:39 AM	06:12:39
1/1/2025		6:12:40 AM	06:12:40
1/1/2025		6:12:41 AM	06:12:41
1/1/2025		6:12:42 AM	06:12:42
1/1/2025		6:12:43 AM	06:12:43
1/1/2025		6:12:44 AM	06:12:44
1/1/2025		6:12:45 AM	06:12:45
1/1/2025		6:12:46 AM	06:12:46
1/1/2025		6:12:47 AM	06:12:47
1/1/2025		6:12:48 AM	06:12:48
1/1/2025		6:12:49 AM	06:12:49
1/1/2025		6:12:50 AM	06:12:50
1/1/2025		6:12:51 AM	06:12:51
1/1/2025		6:12:52 AM	06:12:52
1/1/2025		6:12:53 AM	06:12:53
1/1/2025		6:12:54 AM	06:12:54
1/1/2025		6:12:55 AM	06:12:55
1/1/2025		6:12:56 AM	06:12:56
1/1/2025		6:12:57 AM	06:12:57
1/1/2025		6:12:58 AM	06:12:58
1/1/2025		6:12:59 AM	06:12:59
1/1/2025		6:13:00 AM	06:13:00
1/1/2025		6:13:01 AM	06:13:01
1/1/2025		6:13:02 AM	06:13:02
1/1/2025		6:13:03 AM	06:13:03
1/1/2025		6:13:04 AM	06:13:04
1/1/2025		6:13:05 AM	06:13:05
1/1/2025		6:13:06 AM	06:13:06
1/1/2025		6:13:07 AM	06:13:07
1/1/2025		6:13:08 AM	06:13:08
1/1/2025		6:13:09 AM	06:13:09
1/1/2025		6:13:10 AM	06:13:10
1/1/2025		6:13:11 AM	06:13:11
1/1/2025		6:13:12 AM	06:13:12
1/1/2025		6:13:13 AM	06:13:13
1/1/2025		6:13:14 AM	06:13:14
1/1/2025		6:13:15 AM	06:13:15
1/1/2025		6:13:16 AM	06:13:16
1/1/2025		6:13:17 AM	06:13:17
1/1/2025		6:13:18 AM	06:13:18
1/1/2025		6:13:19 AM	06:13:19
1/1/2025		6:13:20 AM	06:13:20
1/1/2025		6:13:21 AM	06:13:21
1/1/2025		6:13:22 AM	06:13:22
1/1/2025		6:13:23 AM	06:13:23
1/1/2025		6:13:24 AM	06:13:24
1/1/2025		6:13:25 AM	06:13:25
1/1/2025		6:13:26 AM	06:13:26
1/1/2025		6:13:27 AM	06:13:27
1/1/2025		6:13:28 AM	06:13:28
1/1/2025		6:13:29 AM	06:13:29
1/1/2025		6:13:30 AM	06:13:30
1/1/2025		6:13:31 AM	06:13:31
1/1/2025		6:13:32 AM	06:13:32
1/1/2025		6:13:33 AM	06:13:33
1/1/2025		6:13:34 AM	06:13:34
1/1/2025		6:13:35 AM	06:13:35
1/1/2025		6:13:36 AM	06:13:36
1/1/2025		6:13:37 AM	06:13:37
1/1/2025		6:13:38 AM	06:13:38
1/1/2025		6:13:39 AM	06:13:39
1/1/2025		6:13:40 AM	06:13:40
1/1/2025		6:13:41 AM	06:13:41
1/1/2025		6:13:42 AM	06:13:42
1/1/2025		6:13:43 AM	06:13:43
1/1/2025		6:13:44 AM	06:13:44
1/1/2025		6:13:45 AM	06:13:45
1/1/2025		6:13:46 AM	06:13:46
1/1/2025		6:13:47 AM	06:13:47
1/1/2025		6:13:48 AM	06:13:48
1/1/2025		6:13:49 AM	06:13:49
1/1/2025		6:13:50 AM	06:13:50
1/1/2025		6:13:51 AM	06:13:51
1/1/2025		6:13:52 AM	06:13:52
1/1/2025		6:13:53 AM	06:13:53
1/1/2025		6:13:54 AM	06:13:54
1/1/2025		6:13:55 AM	06:13:55
1/1/2025		6:13:56 AM	06:13:56
1/1/2025		6:13:57 AM	06:13:57
1/1/2025		6:13:58 AM	06:13:58
1/1/2025		6:13:59 AM	06:13:59
1/1/2025		6:14:00 AM	06:14:00
1/1/2025		6:14:01 AM	06:14:01
1/1/2025		6:14:02 AM	06:14:02
1/1/2025		6:14:03 AM	06:14:03
1/1/2025		6:14:04 AM	06:14:04
1/1/2025		6:14:05 AM	06:14:05
1/1/2025		6:14:06 AM	06:14:06
1/1/2025		6:14:07 AM	06:14:07
1/1/2025		6:14:08 AM	06:14:08
1/1/2025		6:14:09 AM	06:14:09
1/1/2025		6:14:10 AM	06:14:10
1/1/2025		6:14:11 AM	06:14:11
1/1/2025		6:14:12 AM	06:14:12
1/1/2025		6:14:13 AM	06:14:13
1/1/2025		6:14:14 AM	06:14:14
1/1/2025		6:14:15 AM	06:14:15
1/1/2025		6:14:16 AM	06:14:16
1/1/2025		6:14:17 AM	06:14:17
1/1/2025		6:14:18 AM	06:14:18
1/1/2025		6:14:19 AM	06:14:19
1/1/2025		6:14:20 AM	06:14:20
1/1/2025		6:14:21 AM	06:14:21
1/1/2025		6:14:22 AM	06:14:22
1/1/2025		6:14:23 AM	06:14:23
1/1/2025		6:14:24 AM	06:14:24
1/1/2025		6:14:25 AM	06:14:25
1/1/2025		6:14:26 AM	06:14:26
1/1/2025		6:14:27 AM	06:14:27
1/1/2025		6:14:28 AM	06:14:28
1/1/2025		6:14:29 AM	06:14:29
1/1/2025		6:14:30 AM	06:14:30
1/1/2025		6:14:31 AM	06:14:31
1/1/2025		6:14:32 AM	06:14:32
1/1/2025		6:14:33 AM	06:14:33
1/1/2025		6:14:34 AM	06:14:34
1/1/2025		6:14:35 AM	06:14:35
1/1/2025		6:14:36 AM	06:14:36
1/1/2025		6:14:37 AM	06:14:37
1/1/2025		6:14:38 AM	06:14:38
1/1/2025		6:14:39 AM	06:14:39
1/1/2025		6:14:40 AM	06:14:40
1/1/2025		6:14:41 AM	06:14:41
1/1/2025		6:14:42 AM	06:14:42
1/1/2025		6:14:43 AM	06:14:43
1/1/2025		6:14:44 AM	06:14:44
1/1/2025		6:14:45 AM	06:14:45
1/1/2025		6:14:46 AM	06:14:46
1/1/2025		6:14:47 AM	06:14:47
1/1/2025		6:14:48 AM	06:14:48
1/1/2025		6:14:49 AM	06:14:49
1/1/2025		6:14:50 AM	06:14:50
1/1/2025		6:14:51 AM	06:14:51
1/1/2025		6:14:52 AM	06:14:52
1/1/2025		6:14:53 AM	06:14:53
1/1/2025		6:14:54 AM	06:14:54
1/1/2025		6:14:55 AM	06:14:55
1/1/2025		6:14:56 AM	06:14:56
1/1/2025		6:14:57 AM	06:14:57
1/1/2025		6:14:58 AM	06:14:58
1/1/2025		6:14:59 AM	06:14:59
1/1/2025		6:15:00 AM	06:15:00
1/1/2025		6:15:01 AM	06:15:01
1/1/2025		6:15:02 AM	06:15:02
1/1/2025		6:15:03 AM	06:15:03
1/1/2025		6:15:04 AM	06:15:04
1/1/2025		6:15:05 AM	06:15:05
1/1/2025		6:15:06 AM	06:15:06
1/1/2025		6:15:07 AM	06:15:07
1/1/2025		6:15:08 AM	06:15:08
1/1/2025		6:15:09 AM	06:15:09
1/1/2025		6:15:10 AM	06:15:10
1/1/2025		6:15:11 AM	06:15:11
1/1/2025		6:15:12 AM	06:15:12
1/1/2025		6:15:13 AM	06:15:13
1/1/2025		6:15:14 AM	06:15:14
1/1/2025		6:15:15 AM	06:15:15
1/1/2025		6:15:16 AM	06:15:16
1/1/2025		6:15:17 AM	06:15:17
1/1/2025		6:15:18 AM	06:15:18
1/1/2025		6:15:19 AM	06:15:19
1/1/2025		6:15:20 AM	06:15:20
1/1/2025		6:15:21 AM	06:15:21
1/1/2025		6:15:22 AM	06:15:22
1/1/2025		6:15:23 AM	06:15:23
1/1/2025		6:15:24 AM	06:15:24
1/1/2025		6:15:25 AM	06:15:25
1/1/2025		6:15:26 AM	06:15:26
1/1/2025		6:15:27 AM	06:15:27
1/1/2025		6:15:28 AM	06:15:28
1/1/2025		6:15:29 AM	06:15:29
1/1/2025		6:15:30 AM	06:15:30
1/1/2025		6:15:31 AM	06:15:31
1/1/2025		6:15:32 AM	06:15:32
1/1/2025		6:15:33 AM	06:15:33
1/1/2025		6:15:34 AM	06:15:34
1/1/2025		6:15:35 AM	06:15:35
1/1/2025		6:15:36 AM	06:15:36
1/1/2025		6:15:37 AM	06:15:37
1/1/2025		6:15:38 AM	06:15:38
1/1/2025		6:15:39 AM	06:15:39
1/1/2025		6:15:40 AM	06:15:40
1/1/2025		6:15:41 AM	06:15:41
1/1/2025		6:15:42 AM	06:15:42
1/1/2025		6:15:43 AM	06:15:43
1/1/2025		6:15:44 AM	06:15:44
1/1/2025		6:15:45 AM	06:15:45
1/1/2025		6:15:46 AM	06:15:46
1/1/2025		6:15:47 AM	06:15:47
